"","Matz_Number","Serial","Replicate","Assay","PC1Group","PC2Group","PC3Group","Size_mm","Date","Aresp","Alateraliz","AReacDist_cm","ALatency_ms","AResp_dist_cm","AResp_spd_mms","AResp_MX_spd","At2mxspd_s","Aresp_dur_s","Amx_accel","At2mxaccel","VResp_dist_cm","VResp_spd_mms","VMeanAngSpd","VMeanMeander","VMeanMobility","RDistanceMoved_cm","RMeanSpeed","RMeanAngularSpd","RMeanMeander","RMeanMobility"
"101",101,147,2,"visual",-0.44,-0.11,NA,10.705,41726,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.52,2.54,590.97,-170.2,48.07,8.98,0.44,536.78,1604.84,18.18
"102",102,148,2,"visual",-0.68,-0.4,NA,11.364,41726,1,1,7.08,854.2,NA,NA,NA,NA,NA,NA,NA,4.59,0.96,78.87,-457.92,24.41,45.99,1.38,16.67,-509.79,25.6
"105",105,151,2,"visual",-0.24,-0.93,NA,10.835,41726,1,1,8.87,825,NA,NA,NA,NA,NA,NA,NA,9.23,2.45,15.84,389.52,49.08,18.7,0.56,-11.91,300.74,14.51
"106",106,152,2,"visual",1.15,1.2,NA,9.611,41726,1,1,4.42,908.3,NA,NA,NA,NA,NA,NA,NA,2.73,8.18,30.06,-48.14,82.03,20.53,0.61,-6.29,-204.81,12.97
"107",107,153,2,"visual",-0.18,-0.24,NA,11.504,41726,1,0,3.09,916.7,NA,NA,NA,NA,NA,NA,NA,5.96,3.03,-18.04,65.28,43.05,22.78,0.69,-39.47,-1686.17,26.25
"108",108,154,2,"visual",0.47,1.06,NA,11.202,41726,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.83,6.05,196.74,159.43,67.95,71.05,2.12,52.24,73.21,33.7
"109",109,155,2,"visual",-1.17,0.67,NA,11.69,41726,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.44,1.15,422.06,832.69,30.11,43.91,1.32,-68.15,2524.68,30.18
"110",110,156,2,"visual",-0.02,-0.5,NA,10.914,41726,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.08,2.22,-197.27,-240.97,46.49,26.63,0.9,-26.1,-352.89,28.88
"112",112,158,2,"visual",-0.36,0.73,NA,8.975,41726,1,1,8.27,1000,NA,NA,NA,NA,NA,NA,NA,1.72,2.86,176.62,-207.65,37.94,12.25,0.37,81.17,1033.78,12.78
"113",113,159,2,"visual",1.35,-0.15,NA,10.116,41726,1,0,2.28,920.8,NA,NA,NA,NA,NA,NA,NA,8.19,9.09,-129.55,42.25,80.32,6.1,0.18,21.73,-2453.87,8.68
"116",116,163,2,"visual",-0.13,0.3,NA,11.87,41726,1,1,8.28,887.5,NA,NA,NA,NA,NA,NA,NA,3.63,3.03,-175.42,13.39,41.16,9.78,0.3,5.36,-6086.74,12.76
"117",117,164,2,"visual",-0.85,-0.05,NA,10.191,41726,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85,2.5,413.88,1303.29,44.04,39.02,1.17,-52.98,-441.49,29.55
"119",119,166,2,"visual",-0.09,-1.91,NA,10.152,41726,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.05,3.09,450.51,-862.24,44.2,16.61,0.5,49.79,-43.52,16.17
"11",11,59,1,"visual",1.09,0.34,NA,12.537,41618,1,1,4.53,908.3,NA,NA,NA,NA,NA,NA,NA,5.95,7.44,76.39,-20.07,84.28,37.14,1.12,-48.81,-1740.61,16.9
"123",123,170,2,"visual",0.51,-2.74,NA,11,41726,1,1,8.54,866.7,NA,NA,NA,NA,NA,NA,NA,15.98,4.84,138,-310.28,62.45,13.59,0.41,97.75,1165.79,15.25
"124",124,172,2,"visual",-0.83,0.21,NA,10.759,41726,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.35,1.06,310.78,360.46,37.53,47.24,1.62,83.17,504.43,38.17
"126",126,174,2,"visual",-1.53,0.85,NA,10.053,41726,1,0,3.02,987.5,NA,NA,NA,NA,NA,NA,NA,3.82,1.47,694.18,1308.64,24.58,38.39,1.43,163.75,-348.53,25.16
"129",129,178,2,"visual",-0.23,-0.68,NA,10.614,41726,1,0,0.91,975,NA,NA,NA,NA,NA,NA,NA,5.03,1.02,-41.06,-909.91,37.05,54.81,1.66,4.38,-250.93,34.73
"12",12,60,1,"visual",1.16,1.33,NA,12.356,41618,1,1,2.13,929.2,NA,NA,NA,NA,NA,NA,NA,2.52,8.38,138.06,-19.07,85.33,40.37,1.24,-11.07,-266.07,22.4
"143",143,97,2,"acoustic",-0.47,0.83,-1.04,11.31,41725,1,1,NA,8.3,1.33,23.34,67.65,0.004,0.054,3236.2,0.021,NA,NA,NA,NA,NA,26.72,0.82,-39.8,-63.73,49.66
"145",145,99,2,"acoustic",0.23,-0.38,0.42,10.894,41725,1,0,NA,20.8,1.62,34.93,69.61,0.042,0.046,12768.7,0.042,NA,NA,NA,NA,NA,27.99,0.84,-37.42,-1004.9,25.25
"149",149,103,2,"acoustic",0.98,-1.28,1.83,12.007,41725,1,0,NA,8.3,3.59,17.48,73.38,0.013,0.204,12768.7,0.038,NA,NA,NA,NA,NA,11.37,0.34,5.58,-1333.61,20.76
"150",150,104,2,"acoustic",0.24,0.16,-0.45,13.072,41725,1,1,NA,8.3,2.31,20.9,67.65,0.004,0.104,10260,0.038,NA,NA,NA,NA,NA,6.56,0.2,98.14,868.28,11.87
"156",156,110,2,"acoustic",-0.35,0.64,-1.7,11.622,41725,1,1,NA,4.2,1.32,24.34,51.88,0.004,0.054,5568.7,0.038,NA,NA,NA,NA,NA,11.2,0.34,25.93,1425.71,24.15
"159",159,113,2,"acoustic",-0.7,-0.3,0.44,11.045,41725,1,0,NA,12.5,1.18,12.78,59.16,0.008,0.079,10260,0.008,NA,NA,NA,NA,NA,25,0.76,-120.76,-803.12,30.45
"162",162,116,2,"acoustic",0.02,-0.41,0.15,10.881,41725,1,0,NA,12.5,1.8,23.46,65.63,0.029,0.071,11813.3,0.029,NA,NA,NA,NA,NA,17.71,0.53,-41.86,-230.12,34.84
"163",163,117,2,"acoustic",-0.43,-0.38,0.39,11.995,41725,1,0,NA,12.5,1.46,16.73,67.65,0.017,0.079,8360.2,0.017,NA,NA,NA,NA,NA,3.66,0.11,-35.76,-1623220,19.39
"166",166,120,2,"acoustic",-0.18,-0.52,1.11,12.084,41725,1,0,NA,16.7,1.87,17.56,73.38,0.013,0.096,11137.4,0.021,NA,NA,NA,NA,NA,35.84,1.08,-20.17,91.42,32.62
"167",167,121,2,"acoustic",-0.34,0.91,-0.52,12.734,41725,1,1,NA,12.5,1.44,22.46,67.65,0.008,0.054,10666.8,0.008,NA,NA,NA,NA,NA,26.76,0.81,-0.97,-13.7,39.29
"168",168,122,2,"acoustic",-0.59,-0.62,-0.23,11.51,41725,1,0,NA,8.3,1.38,16.99,51.88,0.004,0.079,3937.7,0.042,NA,NA,NA,NA,NA,12.66,0.38,3.38,-804.74,25.49
"16",16,64,1,"visual",-0.73,0.21,NA,13.053,41618,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.93,0.52,-156.22,-391.9,19.54,23.04,0.7,-59.16,-527.65,15.69
"170",170,124,2,"acoustic",1.41,-1.09,0.56,11.804,41725,1,1,NA,16.7,3.78,24.46,83.66,0.025,0.146,15751,0.075,NA,NA,NA,NA,NA,73.4,2.21,21.89,293.05,46.99
"173",173,127,2,"acoustic",-0.6,-0.41,1.31,11.296,41725,1,0,NA,25,1.57,26.76,49.91,0.013,0.054,6331.4,0.033,NA,NA,NA,NA,NA,24.39,0.73,7.8,77.83,32.84
"179",179,133,2,"acoustic",0.88,1.09,-0.85,11.181,41725,1,1,NA,4.2,2.04,23.17,106.52,0.013,0.092,25565,0.013,NA,NA,NA,NA,NA,32.3,0.97,-8.38,110.12,25.64
"180",180,134,2,"acoustic",-0.09,-0.31,-0.86,12.014,41725,1,1,NA,12.5,1.69,20.27,52.61,0.013,0.079,8927.8,0.05,NA,NA,NA,NA,NA,49.21,1.51,-35.84,-201.9,42.11
"181",181,135,2,"acoustic",0.46,0,1.39,11.719,41725,1,0,NA,12.5,2.55,21.8,105.21,0.013,0.117,13273.4,0.013,NA,NA,NA,NA,NA,36.69,1.09,1.31,-671.03,33.97
"182",182,136,2,"acoustic",-0.79,0.08,-0.12,12.545,41725,1,0,NA,8.3,1.04,16.45,59.98,0.008,0.063,6410.4,0.008,NA,NA,NA,NA,NA,52.98,1.59,-0.2,17.74,49.61
"186",186,140,2,"acoustic",-0.77,-0.32,0.69,9.464,41725,1,0,NA,12.5,1.5,15.22,49.91,0.004,0.088,4935.1,0.013,NA,NA,NA,NA,NA,62.66,1.89,19.34,33.86,46.5
"18",18,66,1,"visual",0.72,0.72,NA,11.978,41618,1,1,4.94,904.2,NA,NA,NA,NA,NA,NA,NA,4.51,6.76,157.55,170.43,75.28,10.15,0.32,61.03,1438.87,14.62
"190",190,144,2,"acoustic",-0.08,0.13,2.45,12.495,41725,1,1,NA,33.3,2.7,24.22,68.59,0.004,0.1,10402.8,0.013,NA,NA,NA,NA,NA,54.46,1.63,37.66,173.89,33.66
"19",19,67,1,"visual",-0.69,-0.64,NA,12.213,41618,1,0,1.4,950,NA,NA,NA,NA,NA,NA,NA,5.53,1.32,59.79,-441.05,20.37,17.41,0.52,-36.24,-1402.01,9.78
"21",21,69,1,"visual",1.2,0.32,NA,11.286,41618,1,1,0.36,929.2,NA,NA,NA,NA,NA,NA,NA,5.04,6.57,-450.39,-110.38,78.68,43.86,1.5,17.39,-176.31,35.13
"22",22,70,1,"visual",-0.55,-0.29,NA,12.103,41618,1,1,4.11,925,NA,NA,NA,NA,NA,NA,NA,4.86,1.62,-72.38,-162.21,27.38,26.31,0.82,-9.21,-600.65,15.01
"24",24,72,1,"visual",-1.39,0.71,NA,11.507,41618,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.15,0.67,314.69,1006.22,21.1,22,0.66,-2.43,199.72,13.15
"25",25,73,1,"visual",-2.58,1.19,NA,11.384,41618,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.79,0.89,2250.5,987.59,15.81,10.92,0.36,114.48,8921.29,9.6
"29",29,77,1,"visual",-1.89,1.57,NA,11.369,41618,1,0,5.88,875,NA,NA,NA,NA,NA,NA,NA,1.94,0.42,135.34,2320.18,12.48,6.16,0.19,67.89,-1972.5,5.32
"30",30,78,1,"visual",2.15,0.37,NA,12.466,41618,1,1,9.42,879.2,NA,NA,NA,NA,NA,NA,NA,5.89,11.78,-681.74,-312.6,82.81,14.72,0.44,-11.59,-403.22,12.87
"34",34,82,1,"visual",0.7,1.14,NA,12.735,41618,1,0,4.11,912.5,NA,NA,NA,NA,NA,NA,NA,2.77,6.38,284.38,32.24,79.74,27.15,0.85,31.73,-163.27,21.64
"36",36,84,1,"visual",-0.7,-0.96,NA,12.363,41618,1,1,10.15,879.2,NA,NA,NA,NA,NA,NA,NA,7.87,1.83,-40.74,94.49,21.12,15.14,0.48,-35.53,-129.81,12.97
"37",37,85,1,"visual",-0.28,0.03,NA,12.602,41618,1,0,4.43,866.7,NA,NA,NA,NA,NA,NA,NA,2.11,1.75,235.09,-1209.16,34.39,46.12,1.4,12.02,339.46,26.99
"39",39,87,1,"visual",-1.46,1.2,NA,12.602,41618,1,0,0.46,945.8,NA,NA,NA,NA,NA,NA,NA,4.81,1.57,165.55,2619,33.57,21.89,0.69,-16.11,-121.68,19
"40",40,88,1,"visual",0.46,-0.97,NA,11.911,41618,1,1,1.61,904.2,NA,NA,NA,NA,NA,NA,NA,10.31,6.57,79.03,128.95,55.66,13.17,0.4,65.99,13093.2,10.65
"49",49,26,1,"acoustic",-0.32,-0.9,0.88,11.541,41619,1,0,NA,16.7,1.83,18.74,53.94,0.021,0.096,6472.1,0.029,NA,NA,NA,NA,NA,20.51,0.63,-34.27,-78.93,12.16
"51",51,28,1,"acoustic",-0.22,-0.09,0.08,12.698,41619,1,0,NA,12.5,1.39,21.87,72.33,0.021,0.058,12247.2,0.021,NA,NA,NA,NA,NA,3.84,0.12,98.88,-424.53,3.39
"52",52,29,1,"acoustic",0.3,0.34,1.33,11.856,41619,1,0,NA,8.3,3.19,27.21,74.52,0.004,0.113,6868.6,0.017,NA,NA,NA,NA,NA,31.79,1.09,-50.95,-644.79,17.02
"53",53,30,1,"acoustic",0.07,-1.21,-0.25,12.817,41619,1,0,NA,8.3,2.15,19.8,53.19,0.025,0.096,6254.6,0.058,NA,NA,NA,NA,NA,28.03,0.8,17.46,-115.48,24.52
"54",54,31,1,"acoustic",-0.58,-0.31,-1.18,13.158,41619,1,1,NA,8.3,1.37,14.7,36.53,0.004,0.083,4446.2,0.042,NA,NA,NA,NA,NA,48.06,1.55,-15.85,224.68,31.26
"56",56,33,1,"acoustic",-0.32,0.05,-1.01,11.957,41619,1,1,NA,8.3,1.34,13.72,63.36,0.017,0.083,8892.5,0.017,NA,NA,NA,NA,NA,19.74,0.66,54.1,-621.87,19.91
"57",57,34,1,"acoustic",0.09,-0.03,1.96,11.358,41619,1,1,NA,25,2.81,20.23,70.27,0.008,0.129,8925.8,0.008,NA,NA,NA,NA,NA,22.71,0.76,56.4,488.24,24.49
"58",58,35,1,"acoustic",-0.45,-0.34,0.32,11.02,41619,1,0,NA,16.7,1.32,23.88,62.22,0.013,0.054,7842.5,0.038,NA,NA,NA,NA,NA,32.25,0.97,-29,-450.11,25.37
"5",5,53,1,"visual",0.99,0.37,NA,12.231,41618,1,0,0.36,929.2,NA,NA,NA,NA,NA,NA,NA,5.79,7.23,61.64,23.68,80.51,15.99,0.48,-13.75,-525.21,9.93
"61",61,38,1,"acoustic",-1.93,-0.88,0.67,11.167,41619,1,0,NA,25,0.26,6.09,21.92,0.004,0.029,3507.4,0.013,NA,NA,NA,NA,NA,18.18,0.55,-16.68,53.97,12.16
"62",62,39,1,"acoustic",-0.02,-0.12,0.26,12.707,41619,1,0,NA,8.3,1.87,19.99,104.49,0.004,0.088,5112.7,0.033,NA,NA,NA,NA,NA,5.46,0.16,-3.58,11325.4,6.67
"63",63,40,1,"acoustic",-0.65,-0.82,0.78,11.689,41619,1,0,NA,20.8,1.07,15.95,51.67,0.021,0.071,11160,0.021,NA,NA,NA,NA,NA,36.26,1.21,10.13,-143.05,20.44
"66",66,43,1,"acoustic",0.19,1.58,-0.89,11.821,41619,1,1,NA,8.3,1.44,31.11,77.66,0.008,0.05,18637.4,0.008,NA,NA,NA,NA,NA,8.73,0.26,46.57,3472.37,11.22
"67",67,44,1,"acoustic",-0.34,0.41,-1.11,11.332,41619,1,1,NA,8.3,1.29,18.77,77.47,0.004,0.067,5212.3,0.029,NA,NA,NA,NA,NA,40.01,1.21,46.01,123.97,26.76
"68",68,45,1,"acoustic",-0.07,1.06,-0.37,11.93,41619,1,1,NA,8.3,2.16,26.64,57.92,0.008,0.075,8405.3,0.008,NA,NA,NA,NA,NA,39.22,1.48,-8.22,147.59,34.75
"69",69,47,1,"acoustic",-0.62,0.96,-0.52,11.288,41619,1,0,NA,8.3,0.79,33.55,52.7,0.004,0.025,8167.7,0.021,NA,NA,NA,NA,NA,20.82,0.63,-91.07,-722.24,14.68
"6",6,54,1,"visual",0.33,-0.38,NA,12.064,41618,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,5.46,-141.03,-14.52,48.44,11.03,0.33,18.43,1306.71,7.09
"70",70,48,1,"acoustic",-0.5,1.13,-1.04,11.529,41619,1,1,NA,8.3,1.18,24.78,71.3,0.008,0.046,4052.2,0.008,NA,NA,NA,NA,NA,19.32,0.7,76.16,1822.97,14.25
"71",71,1,1,"acoustic",0.27,0.55,-0.75,12.069,41619,1,1,NA,8.3,1.97,23.84,91.96,0.021,0.079,8403.8,0.021,NA,NA,NA,NA,NA,22.54,0.76,2.97,253.99,16.64
"72",72,2,1,"acoustic",0.91,-0.58,1.21,13.145,41619,1,0,NA,12.5,3.68,29.9,74.06,0.042,0.113,9638.6,0.033,NA,NA,NA,NA,NA,5.4,0.18,65.74,5483.83,6.04
"76",76,6,1,"acoustic",-0.1,0.37,-0.87,12.394,41619,1,1,NA,12.5,1.59,25.91,57.16,0.008,0.058,10469.3,0.042,NA,NA,NA,NA,NA,5.49,0.18,19.95,-2041.64,5.12
"8",8,56,1,"visual",0.69,1.01,NA,12.411,41618,1,1,5.05,900,NA,NA,NA,NA,NA,NA,NA,3.08,6.16,187.05,45.72,77.42,25.28,1.01,43.68,668.62,25.93
"92",92,22,1,"acoustic",0.39,-0.53,-0.97,11.817,41619,1,1,NA,8.3,2.34,22.34,56.74,0.008,0.104,9242.4,0.071,NA,NA,NA,NA,NA,29.22,0.96,73.16,368.34,17.87
"93",93,23,1,"acoustic",-0.46,-0.96,0.58,10.342,41619,1,0,NA,8.3,1.39,9.54,62.47,0.013,0.138,4830.2,0.013,NA,NA,NA,NA,NA,37.3,1,21.31,-42.97,24.52
